Date,Time,Open,High,Low,Close,Volume
2016.01.04,14:10,1.082280,1.082450,1.082280,1.082380,0
2016.01.04,14:11,1.082380,1.082410,1.082250,1.082290,0
2016.01.04,14:12,1.082290,1.082370,1.082290,1.082350,0
2016.01.04,14:13,1.082350,1.082370,1.082260,1.082280,0
2016.01.04,14:14,1.082270,1.082290,1.082140,1.082190,0
2016.01.04,14:15,1.082180,1.082190,1.082150,1.082160,0
2016.01.04,14:16,1.082170,1.082290,1.082160,1.082200,0
2016.01.04,14:17,1.082210,1.082270,1.082100,1.082100,0
2016.01.04,14:18,1.082100,1.082100,1.082050,1.082060,0
2016.01.04,14:19,1.082050,1.082070,1.081880,1.081890,0
2016.01.04,14:20,1.081890,1.081920,1.081870,1.081880,0
2016.01.04,14:21,1.081890,1.082070,1.081890,1.081900,0
2016.01.04,14:22,1.081890,1.081900,1.081770,1.081790,0
2016.01.04,14:23,1.081780,1.081920,1.081760,1.081760,0
2016.01.04,14:24,1.081750,1.081780,1.081750,1.081770,0
2016.01.04,14:25,1.081780,1.081780,1.081560,1.081580,0
2016.01.04,14:26,1.081580,1.081600,1.081570,1.081590,0
2016.01.04,14:27,1.081590,1.081770,1.081580,1.081770,0
2016.01.04,14:28,1.081770,1.081810,1.081680,1.081810,0
2016.01.04,14:29,1.081800,1.082010,1.081780,1.082010,0
2016.01.04,14:30,1.082000,1.082150,1.081980,1.082080,0
2016.01.04,14:31,1.082020,1.082310,1.082010,1.082310,0
2016.01.04,14:32,1.082330,1.082430,1.082300,1.082320,0
2016.01.04,14:33,1.082330,1.082520,1.082310,1.082500,0
2016.01.04,14:34,1.082490,1.082500,1.082340,1.082500,0
2016.01.04,14:35,1.082480,1.082480,1.082210,1.082210,0
2016.01.04,14:36,1.082220,1.082390,1.082210,1.082320,0
2016.01.04,14:37,1.082320,1.082510,1.082300,1.082320,0
2016.01.04,14:38,1.082320,1.082330,1.082320,1.082320,0
2016.01.04,14:39,1.082310,1.082500,1.082310,1.082410,0
2016.01.04,14:40,1.082410,1.082420,1.082310,1.082310,0
2016.01.04,14:41,1.082310,1.082310,1.082230,1.082230,0
2016.01.04,14:42,1.082230,1.082310,1.082200,1.082310,0
2016.01.04,14:43,1.082320,1.082520,1.082320,1.082520,0
2016.01.04,14:44,1.082520,1.082520,1.082470,1.082470,0
2016.01.04,14:45,1.082480,1.082490,1.082310,1.082390,0
2016.01.04,14:46,1.082390,1.082410,1.082320,1.082410,0
2016.01.04,14:47,1.082430,1.082480,1.082390,1.082430,0
2016.01.04,14:48,1.082430,1.082430,1.082280,1.082420,0
2016.01.04,14:49,1.082440,1.082630,1.082440,1.082520,0
2016.01.04,14:50,1.082500,1.082630,1.082500,1.082620,0
2016.01.04,14:51,1.082630,1.082650,1.082360,1.082390,0
2016.01.04,14:52,1.082390,1.082490,1.082270,1.082280,0
2016.01.04,14:53,1.082270,1.082470,1.082270,1.082470,0
2016.01.04,14:54,1.082460,1.082580,1.082450,1.082580,0
2016.01.04,14:55,1.082580,1.082760,1.082550,1.082740,0
2016.01.04,14:56,1.082730,1.082740,1.082650,1.082690,0
2016.01.04,14:57,1.082680,1.082770,1.082590,1.082720,0
2016.01.04,14:58,1.082710,1.082800,1.082580,1.082800,0
2016.01.04,14:59,1.082800,1.082800,1.082610,1.082750,0
2016.01.04,15:00,1.082750,1.082770,1.082610,1.082760,0
2016.01.04,15:01,1.082750,1.082750,1.082650,1.082680,0
2016.01.04,15:02,1.082700,1.082910,1.082700,1.082860,0
2016.01.04,15:03,1.082870,1.083420,1.082860,1.083290,0
2016.01.04,15:04,1.083270,1.083280,1.083140,1.083160,0
2016.01.04,15:05,1.083150,1.083160,1.083050,1.083050,0
2016.01.04,15:06,1.083060,1.083090,1.082870,1.083090,0
2016.01.04,15:07,1.083080,1.083270,1.083050,1.083260,0
2016.01.04,15:08,1.083250,1.083250,1.082890,1.083020,0
2016.01.04,15:09,1.083070,1.083270,1.083070,1.083270,0
2016.01.04,15:10,1.083280,1.083290,1.083170,1.083170,0
2016.01.04,15:11,1.083170,1.083300,1.083170,1.083280,0
2016.01.04,15:12,1.083260,1.083400,1.083260,1.083380,0
2016.01.04,15:13,1.083390,1.083680,1.083380,1.083410,0
2016.01.04,15:14,1.083400,1.083400,1.083260,1.083390,0
2016.01.04,15:15,1.083400,1.083400,1.083110,1.083300,0
2016.01.04,15:16,1.083280,1.083360,1.083160,1.083270,0
2016.01.04,15:17,1.083270,1.083370,1.083270,1.083310,0
2016.01.04,15:18,1.083300,1.083370,1.083160,1.083160,0
2016.01.04,15:19,1.083160,1.083160,1.083080,1.083080,0
2016.01.04,15:20,1.083100,1.083210,1.083080,1.083210,0
2016.01.04,15:21,1.083220,1.083380,1.083170,1.083190,0
2016.01.04,15:22,1.083200,1.083200,1.083040,1.083040,0
2016.01.04,15:23,1.083050,1.083270,1.083050,1.083170,0
2016.01.04,15:24,1.083180,1.083470,1.083170,1.083380,0
2016.01.04,15:25,1.083430,1.083450,1.083250,1.083250,0
2016.01.04,15:26,1.083250,1.083530,1.083250,1.083370,0




